250,4,10,5,0.666666666666667,4
251,4,11,4,0.75,4
252,4,12,1,0.666666666666667,4
256,4,16,2,0.6,2
257,4,17,4,0.5,4
258,4,18,4,0.428571428571429,1
260,4,20,1,0.666666666666667,5
261,4,21,5,0.666666666666667,3
264,4,24,5,0.666666666666667,3
267,4,27,2,0.555555555555556,1
268,4,28,2,0.625,5
269,4,29,2,0.384615384615385,2
270,4,30,1,0.571428571428571,1
271,4,31,3,0.333333333333333,5
272,4,32,3,0.4,4
274,4,34,1,0.555555555555556,4
276,4,36,3,0.296296296296296,4
277,4,37,5,0.454545454545455,4
278,4,38,4,0.583333333333333,3
280,4,40,3,0.411764705882353,3
281,4,41,3,0.333333333333333,3
284,4,44,3,0.307692307692308,5
285,4,45,5,0.5,4
289,4,49,1,0.3,4
290,4,50,2,0.6,5
291,4,51,4,0.4,5
293,4,53,2,0.5,4
294,4,54,1,0.263157894736842,4
295,4,55,2,0.571428571428571,4
296,4,56,1,0.666666666666667,4
300,4,60,5,0.428571428571429,5
303,4,63,5,0.714285714285714,4
304,4,64,4,0.538461538461538,4
311,4,71,5,0.538461538461538,2
313,4,73,4,0.571428571428571,5
316,4,76,1,0.666666666666667,4
321,5,1,5,0.666666666666667,5
323,5,3,3,0.625,5
324,5,4,3,0.416666666666667,3
325,5,5,2,0.428571428571429,4
332,5,12,1,0.473684210526316,5
334,5,14,4,0.6,4
335,5,15,4,0.625,5
337,5,17,4,0.5,4
339,5,19,4,1,2
341,5,21,3,0.615384615384615,5
346,5,26,1,0.5,5
347,5,27,2,0.352941176470588,5
348,5,28,5,0.6,3
351,5,31,5,0.555555555555556,1
353,5,33,1,0.5,4
355,5,35,5,0.7,4
356,5,36,5,0.2,5
357,5,37,2,0.666666666666667,4
358,5,38,4,0.538461538461538,5
359,5,39,1,0.555555555555556,4
363,5,43,1,0.666666666666667,5
364,5,44,2,0.533333333333333,2
367,5,47,3,0.6,5
369,5,49,4,0.888888888888889,4
370,5,50,4,0.461538461538462,4
371,5,51,5,0.625,5
372,5,52,1,0.588235294117647,4
374,5,54,1,0.7,4
375,5,55,2,0.545454545454545,3
378,5,58,2,0.368421052631579,5
383,5,63,3,0.375,1
384,5,64,2,0.714285714285714,2
385,5,65,1,0.391304347826087,3
386,5,66,5,0.461538461538462,4
387,5,67,3,0.375,1
388,5,68,3,0.5,5
396,5,76,2,0.454545454545455,4
397,5,77,5,0.333333333333333,3
398,5,78,4,0.555555555555556,5
399,5,79,3,0.75,5
401,6,1,5,0.714285714285714,5
405,6,5,2,0.555555555555556,5
407,6,7,2,0.571428571428571,4
409,6,9,2,0.357142857142857,5
410,6,10,4,0.5,4
411,6,11,2,0.529411764705882,3
414,6,14,5,0.538461538461538,4
416,6,16,4,0.5,3
418,6,18,1,0.538461538461538,3
420,6,20,2,0.555555555555556,4
421,6,21,3,0.571428571428571,5
424,6,24,3,0.5,4
427,6,27,1,0.625,2
428,6,28,5,0.5,3
435,6,35,1,0.533333333333333,2
436,6,36,5,0.636363636363636,5
437,6,37,4,0.294117647058824,4
439,6,39,5,0.294117647058824,5
441,6,41,2,0.384615384615385,2
443,6,43,5,0.461538461538462,3
445,6,45,3,0.333333333333333,5
446,6,46,5,0.352941176470588,2
449,6,49,4,0.538461538461538,5
450,6,50,3,0.368421052631579,5
454,6,54,4,0.555555555555556,5
458,6,58,3,0.666666666666667,3
459,6,59,1,0.6,5
460,6,60,4,0.5625,2
462,6,62,3,0.368421052631579,3
466,6,66,2,0.714285714285714,3
467,6,67,3,0.352941176470588,3
468,6,68,2,0.571428571428571,3
470,6,70,4,0.411764705882353,2
471,6,71,1,0.5,3
472,6,72,4,0.5,3
473,6,73,3,0.625,3
474,6,74,1,0.555555555555556,1
477,6,77,5,0.545454545454545,4
478,6,78,1,0.428571428571429,1
479,6,79,1,0.666666666666667,1
482,7,2,4,0.4375,5
484,7,4,2,0.6,4
485,7,5,1,0.666666666666667,4
486,7,6,5,0.571428571428571,4
487,7,7,2,0.666666666666667,3
488,7,8,2,0.555555555555556,4
489,7,9,2,0.428571428571429,5
492,7,12,3,0.5,5
494,7,14,1,0.7,4
500,7,20,2,0.416666666666667,5
505,7,25,5,0.5,2
506,7,26,5,0.5,1
510,7,30,1,0.714285714285714,5
511,7,31,2,0.666666666666667,4
513,7,33,1,0.666666666666667,1
514,7,34,5,0.461538461538462,4
517,7,37,3,0.5,4
520,7,40,2,0.615384615384615,3
521,7,41,3,0.555555555555556,3
523,7,43,3,0.7,5
525,7,45,4,0.6,5
526,7,46,2,0.666666666666667,2
527,7,47,3,0.625,5
528,7,48,3,0.5,4
530,7,50,5,0.5,4
531,7,51,4,0.714285714285714,5
533,7,53,5,0.4,5
537,7,57,1,0.3125,4
539,7,59,4,0.571428571428571,3
540,7,60,1,0.5,4
542,7,62,1,0.44,4
544,7,64,5,0.666666666666667,4
547,7,67,4,0.555555555555556,5
549,7,69,4,0.6,5
551,7,71,4,0.625,5
553,7,73,3,0.4375,3
555,7,75,3,0.454545454545455,4
557,7,77,4,0.538461538461538,3
558,7,78,5,0.6,5
559,7,79,1,0.7,5
561,8,1,4,0.461538461538462,4
563,8,3,2,0.461538461538462,5
564,8,4,3,0.416666666666667,3
565,8,5,2,0.6,5
566,8,6,5,0.625,5
567,8,7,3,0.4,5
568,8,8,2,0.538461538461538,2
569,8,9,5,0.421052631578947,3
570,8,10,4,0.368421052631579,5
573,8,13,4,0.5,5
574,8,14,3,0.5,5
576,8,16,3,0.625,4
580,8,20,4,0.454545454545455,1
584,8,24,3,0.571428571428571,2
588,8,28,1,0.625,3
589,8,29,1,0.5,4
592,8,32,4,0.363636363636364,4
594,8,34,1,0.193548387096774,5
600,8,40,4,0.5,1
601,8,41,4,0.6,5
604,8,44,5,0.285714285714286,3
605,8,45,1,0.526315789473684,5
607,8,47,2,0.666666666666667,3
609,8,49,3,0.7,5
611,8,51,5,0.625,3
613,8,53,1,0.727272727272727,5
614,8,54,2,0.555555555555556,4
618,8,58,2,0.5,2
619,8,59,3,0.625,5
624,8,64,1,0.217391304347826,4
625,8,65,2,0.666666666666667,5
628,8,68,5,0.6,2
629,8,69,1,0.5,1
630,8,70,5,0.6,5
631,8,71,5,0.545454545454545,5
632,8,72,2,0.454545454545455,4
635,8,75,5,0.538461538461538,5
636,8,76,4,0.714285714285714,3
637,8,77,1,0.545454545454545,5
640,8,80,3,0.615384615384615,5
642,9,2,4,0.428571428571429,5
643,9,3,2,0.461538461538462,3
646,9,6,5,0.466666666666667,5
648,9,8,1,0.5,4
649,9,9,3,0.666666666666667,5
655,9,15,4,0.583333333333333,5
657,9,17,1,0.307692307692308,5
658,9,18,4,0.454545454545455,4
660,9,20,1,0.714285714285714,5
661,9,21,1,0.352941176470588,5
662,9,22,5,0.5,4
663,9,23,3,0.416666666666667,4
664,9,24,5,0.5,3
665,9,25,4,0.363636363636364,5
667,9,27,4,0.461538461538462,4
668,9,28,2,0.5,5
671,9,31,5,0.444444444444444,4
673,9,33,4,0.416666666666667,5
674,9,34,3,0.5,4
676,9,36,5,0.555555555555556,5
678,9,38,1,0.444444444444444,3
681,9,41,4,0.416666666666667,4
685,9,45,1,0.6,4
687,9,47,2,0.454545454545455,2
688,9,48,2,0.666666666666667,3
689,9,49,3,0.5,4
690,9,50,5,0.5,4
693,9,53,2,0.545454545454545,2
696,9,56,1,0.571428571428571,2
699,9,59,4,0.8,5
700,9,60,3,0.363636363636364,5
704,9,64,5,0.6,5
706,9,66,2,0.4375,5
707,9,67,3,0.4,4
708,9,68,1,0.727272727272727,1
711,9,71,2,0.461538461538462,4
713,9,73,5,0.636363636363636,5
715,9,75,3,0.333333333333333,4
717,9,77,3,0.6,3
719,9,79,2,0.5,4
721,10,1,5,0.6,5
724,10,4,2,0.571428571428571,1
727,10,7,3,0.555555555555556,4
730,10,10,3,0.6,5
732,10,12,2,0.714285714285714,4
733,10,13,2,0.529411764705882,4
735,10,15,1,0.454545454545455,4
736,10,16,1,0.461538461538462,3
738,10,18,2,0.461538461538462,5
741,10,21,3,0.833333333333333,4
743,10,23,5,0.428571428571429,5
747,10,27,2,0.461538461538462,4
749,10,29,2,0.642857142857143,1
750,10,30,5,0.5,3
752,10,32,3,0.5,5
754,10,34,3,0.416666666666667,4
762,10,42,3,0.454545454545455,5
764,10,44,5,0.4,4
766,10,46,4,0.5,4
767,10,47,3,0.625,3
769,10,49,1,0.5,5
771,10,51,2,0.384615384615385,5
772,10,52,4,0.357142857142857,3
773,10,53,3,0.75,5
774,10,54,5,0.6,5
776,10,56,4,0.5,5
777,10,57,1,0.555555555555556,3
778,10,58,1,0.875,5
780,10,60,4,0.555555555555556,5
784,10,64,5,0.5,4
786,10,66,5,0.555555555555556,1
787,10,67,5,0.636363636363636,5
788,10,68,1,0.571428571428571,5
791,10,71,2,0.454545454545455,4
792,10,72,1,0.75,5
793,10,73,4,0.333333333333333,3
795,10,75,4,0.352941176470588,1
796,10,76,4,0.380952380952381,3
798,10,78,1,0.571428571428571,4
799,10,79,4,0.454545454545455,5
802,11,2,1,0.461538461538462,3
806,11,6,1,0.727272727272727,5
810,11,10,3,0.533333333333333,4
814,11,14,3,0.454545454545455,4
815,11,15,1,0.666666666666667,4
816,11,16,1,0.5,4
818,11,18,3,0.5,3
820,11,20,2,0.5,4
821,11,21,5,0.8,2
822,11,22,2,0.5,4
823,11,23,3,0.625,5
827,11,27,3,0.5,5
829,11,29,3,0.555555555555556,5
830,11,30,5,0.416666666666667,4
833,11,33,2,0.5,4
834,11,34,4,0.5,4
835,11,35,3,0.545454545454545,3
837,11,37,2,0.666666666666667,5
839,11,39,3,0.8,4
840,11,40,4,0.625,5
842,11,42,5,0.666666666666667,5
843,11,43,4,0.5,3
844,11,44,2,0.545454545454545,3
845,11,45,2,0.75,5
847,11,47,1,0.666666666666667,4
848,11,48,4,0.571428571428571,4
849,11,49,1,0.666666666666667,3
852,11,52,4,0.583333333333333,3
854,11,54,5,0.466666666666667,5
856,11,56,1,0.533333333333333,3
857,11,57,4,0.461538461538462,5
861,11,61,5,0.357142857142857,2
865,11,65,4,0.833333333333333,4
866,11,66,1,0.5,1
867,11,67,4,0.555555555555556,5
868,11,68,2,0.444444444444444,5
871,11,71,2,0.666666666666667,4
873,11,73,5,0.454545454545455,2
874,11,74,5,0.384615384615385,3
877,11,77,5,0.357142857142857,5
881,12,1,1,0.555555555555556,1
884,12,4,5,0.714285714285714,3
885,12,5,2,0.75,2
886,12,6,1,0.521739130434783,3
887,12,7,1,0.625,1
892,12,12,1,1,5
893,12,13,4,0.538461538461538,1
896,12,16,3,0.538461538461538,3
898,12,18,4,0.45,4
900,12,20,2,0.461538461538462,5
903,12,23,4,0.555555555555556,5
904,12,24,3,0.380952380952381,4
905,12,25,2,0.333333333333333,4
906,12,26,5,0.466666666666667,2
909,12,29,3,0.416666666666667,4
910,12,30,4,0.75,4
911,12,31,3,0.444444444444444,4
912,12,32,2,0.642857142857143,3
915,12,35,4,0.666666666666667,2
917,12,37,4,0.583333333333333,2
921,12,41,3,0.6,5
927,12,47,1,0.75,5
928,12,48,2,0.714285714285714,3
929,12,49,3,0.4,3
931,12,51,1,0.5,4
934,12,54,5,0.333333333333333,3
935,12,55,1,0.388888888888889,5
937,12,57,5,0.5,4
938,12,58,5,0.416666666666667,3
940,12,60,5,0.444444444444444,4
943,12,63,4,0.466666666666667,5
944,12,64,2,0.833333333333333,2
946,12,66,4,0.538461538461538,4
947,12,67,1,0.545454545454545,5
950,12,70,2,0.421052631578947,3
951,12,71,5,0.6,5
952,12,72,2,0.714285714285714,4
955,12,75,3,0.7,5
957,12,77,3,0.166666666666667,5
960,12,80,5,0.583333333333333,5
962,13,2,4,0.466666666666667,2
963,13,3,1,0.555555555555556,4
966,13,6,4,0.571428571428571,5
967,13,7,2,0.411764705882353,4
968,13,8,2,0.666666666666667,3
970,13,10,2,0.5,5
972,13,12,2,0.625,4
974,13,14,5,0.555555555555556,5
976,13,16,5,0.555555555555556,5
977,13,17,1,1,4
979,13,19,3,0.857142857142857,5
980,13,20,5,0.555555555555556,4
981,13,21,4,0.6,4
982,13,22,3,1,5
985,13,25,1,0.625,5
988,13,28,4,0.555555555555556,5
991,13,31,1,0.666666666666667,4
996,13,36,2,0.5,5
997,13,37,5,0.6,5
998,13,38,1,0.4,2
999,13,39,2,0.3125,5
1000,13,40,4,0.428571428571429,5
1002,13,42,3,0.5,5
1003,13,43,1,0.5,5
1006,13,46,2,0.263157894736842,2
1008,13,48,4,0.375,3
1014,13,54,3,0.6,5
1016,13,56,1,0.411764705882353,3
1018,13,58,5,0.666666666666667,5
1020,13,60,4,0.6,4
1021,13,61,4,0.333333333333333,5
1022,13,62,5,0.625,4
1023,13,63,3,0.416666666666667,5
1025,13,65,1,0.454545454545455,5
1031,13,71,3,0.714285714285714,5
1032,13,72,5,0.444444444444444,3
1034,13,74,2,0.7,2
1035,13,75,3,0.571428571428571,1
1038,13,78,3,0.7,4
1040,13,80,5,0.461538461538462,3
1041,14,1,4,0.555555555555556,5
1042,14,2,4,0.5,4
1043,14,3,2,0.571428571428571,5
1045,14,5,1,0.6,4
1047,14,7,2,0.461538461538462,1
1048,14,8,2,0.555555555555556,4
1049,14,9,3,0.5,4
1050,14,10,4,0.625,4
1052,14,12,1,0.571428571428571,3
1053,14,13,4,0.357142857142857,2
1059,14,19,1,0.277777777777778,1
1064,14,24,5,0.636363636363636,2
1066,14,26,4,0.5,5
1067,14,27,5,0.7,3
1069,14,29,1,0.75,3
1073,14,33,3,0.625,3
1075,14,35,5,0.304347826086957,4
1077,14,37,5,0.5,4
1078,14,38,5,0.466666666666667,3
1084,14,44,5,0.625,5
1085,14,45,1,0.5,5
1088,14,48,3,0.454545454545455,5
1089,14,49,2,0.7,5
1092,14,52,3,0.5,3
1094,14,54,3,0.625,3
1095,14,55,2,0.352941176470588,2
1096,14,56,2,0.384615384615385,4
1098,14,58,3,0.466666666666667,1
1099,14,59,4,0.384615384615385,2
1101,14,61,1,0.6,4
1102,14,62,2,0.714285714285714,5
1103,14,63,4,0.857142857142857,5
1104,14,64,3,0.571428571428571,5
1105,14,65,4,0.461538461538462,3
1106,14,66,1,0.666666666666667,4
1113,14,73,5,0.454545454545455,4
1115,14,75,3,0.615384615384615,1
1116,14,76,1,0.315789473684211,3
1117,14,77,2,0.7,4
1118,14,78,5,0.315789473684211,4
1121,15,1,3,0.6,4
1123,15,3,3,0.3,5
1124,15,4,3,0.454545454545455,3
1126,15,6,4,0.555555555555556,3
1128,15,8,1,0.5,2
1129,15,9,2,0.583333333333333,5
1131,15,11,4,0.5,5
1133,15,13,5,0.428571428571429,4
1135,15,15,2,0.461538461538462,3
1136,15,16,1,0.241379310344828,5
1138,15,18,2,0.5,5
1139,15,19,2,0.583333333333333,5
1141,15,21,3,0.384615384615385,4
1142,15,22,4,0.538461538461538,3
1143,15,23,5,0.714285714285714,5
1147,15,27,5,0.461538461538462,4
1149,15,29,3,0.714285714285714,1
1150,15,30,4,0.5,2
1151,15,31,1,0.615384615384615,4
1152,15,32,2,0.5625,5
1155,15,35,3,0.5,4
1156,15,36,1,0.5,4
1158,15,38,5,0.75,4
1160,15,40,5,0.545454545454545,3
1161,15,41,4,0.545454545454545,5
1164,15,44,3,0.294117647058824,1
1169,15,49,3,0.555555555555556,5
1170,15,50,1,0.357142857142857,5
1173,15,53,1,0.625,5
1175,15,55,2,0.545454545454545,3
1176,15,56,2,0.363636363636364,3
1177,15,57,5,0.416666666666667,5
1180,15,60,5,0.555555555555556,3
1182,15,62,4,0.714285714285714,1
1183,15,63,5,0.833333333333333,5
1185,15,65,2,0.583333333333333,2
1187,15,67,1,0.5,3
1191,15,71,4,0.3125,5
1198,15,78,1,0.555555555555556,5
1200,15,80,4,0.625,4
1201,16,1,1,0.388888888888889,5
1202,16,2,2,0.588235294117647,3
1204,16,4,3,0.6,3
1206,16,6,5,0.545454545454545,3
1207,16,7,1,0.6,5
1208,16,8,5,0.6,4
1210,16,10,3,0.555555555555556,5
1211,16,11,5,0.666666666666667,4
1214,16,14,4,0.529411764705882,3
1216,16,16,5,0.636363636363636,4
1220,16,20,1,0.5,4
1221,16,21,3,0.5,5
1222,16,22,1,0.666666666666667,5
1223,16,23,4,0.588235294117647,4
1226,16,26,2,0.260869565217391,2
1227,16,27,5,0.454545454545455,5
1228,16,28,3,0.5,4
1229,16,29,4,0.5,4
1230,16,30,1,0.454545454545455,5
1233,16,33,4,0.571428571428571,4
1239,16,39,4,0.5,4
1243,16,43,2,0.461538461538462,4
1246,16,46,2,0.666666666666667,5
1248,16,48,3,0.461538461538462,5
1250,16,50,5,0.461538461538462,5
1251,16,51,4,0.5,4
1254,16,54,4,0.4,3
1259,16,59,2,0.545454545454545,5
1263,16,63,2,0.666666666666667,3
1265,16,65,1,0.555555555555556,3
1266,16,66,2,0.32,1
1267,16,67,2,0.636363636363636,5
1268,16,68,3,0.428571428571429,5
1269,16,69,1,0.545454545454545,5
1270,16,70,3,0.75,5
1271,16,71,3,0.5625,5
1273,16,73,1,0.444444444444444,1
1274,16,74,5,0.625,4
1275,16,75,5,0.666666666666667,5
1279,16,79,4,0.625,5
1281,17,1,1,0.545454545454545,5
1282,17,2,5,0.375,3
1283,17,3,2,0.583333333333333,3
1286,17,6,5,0.5,5
1287,17,7,2,0.368421052631579,4
1289,17,9,5,0.555555555555556,5
1290,17,10,5,0.25,4
1292,17,12,2,0.666666666666667,5
1293,17,13,4,0.5,4
1294,17,14,3,0.615384615384615,3
1295,17,15,3,0.636363636363636,4
1296,17,16,3,0.388888888888889,5
1297,17,17,3,0.555555555555556,5
1299,17,19,1,0.545454545454545,4
1300,17,20,5,0.5,4
1302,17,22,4,0.571428571428571,5
1303,17,23,2,0.5,4
1306,17,26,2,0.6,5
1307,17,27,1,0.454545454545455,4
1311,17,31,4,0.555555555555556,4
1312,17,32,4,0.277777777777778,4
1313,17,33,2,0.5,4
1314,17,34,4,0.571428571428571,4
1315,17,35,4,0.5,5
1318,17,38,2,0.461538461538462,5
1323,17,43,3,0.555555555555556,5
1327,17,47,1,0.473684210526316,4
1332,17,52,5,0.571428571428571,5
1335,17,55,4,0.625,4
1339,17,59,5,0.625,5
1341,17,61,1,0.461538461538462,1
1343,17,63,4,0.5,5
1344,17,64,5,0.571428571428571,4
1345,17,65,3,0.5,3
1350,17,70,1,0.555555555555556,5
1351,17,71,1,0.615384615384615,5
1352,17,72,3,0.545454545454545,3
1356,17,76,2,0.625,5
1357,17,77,1,0.636363636363636,5
1360,17,80,3,0.466666666666667,4
1361,18,1,1,0.705882352941177,5
1363,18,3,1,0.75,5
1365,18,5,5,0.5,5
1376,18,16,4,0.625,5
1377,18,17,5,0.428571428571429,5
1378,18,18,1,0.5,4
1381,18,21,3,0.75,3
1382,18,22,4,0.714285714285714,3
1385,18,25,2,0.833333333333333,3
1387,18,27,4,0.571428571428571,1
1388,18,28,3,0.555555555555556,5
1394,18,34,1,0.714285714285714,5
1395,18,35,4,0.285714285714286,4
1400,18,40,3,0.529411764705882,4
1402,18,42,5,0.5,4
1403,18,43,5,0.454545454545455,5
1404,18,44,1,0.6,5
1405,18,45,4,0.666666666666667,5
1407,18,47,5,0.777777777777778,5
1408,18,48,2,0.4,2
1412,18,52,4,0.5,2
1413,18,53,3,0.538461538461538,3
1414,18,54,3,0.227272727272727,3
1415,18,55,3,0.545454545454545,5
1416,18,56,1,0.545454545454545,5
1417,18,57,4,0.583333333333333,4
1418,18,58,1,0.375,3
1420,18,60,2,0.571428571428571,3
1423,18,63,2,0.294117647058824,5
1424,18,64,5,0.5,4
1426,18,66,3,0.571428571428571,1
1427,18,67,2,0.411764705882353,4
1429,18,69,2,0.444444444444444,4
1430,18,70,2,0.318181818181818,4
1435,18,75,3,0.555555555555556,5
1436,18,76,4,0.571428571428571,5
1437,18,77,5,0.545454545454545,5
1438,18,78,1,0.428571428571429,5
1439,18,79,2,0.875,4
1440,18,80,5,0.321428571428571,4
1442,19,2,4,0.5,4
1445,19,5,3,0.6,5
1448,19,8,5,0.714285714285714,5
1449,19,9,1,0.363636363636364,1
1451,19,11,1,0.555555555555556,4
1454,19,14,1,0.333333333333333,3
1455,19,15,4,0.625,5
1456,19,16,3,0.454545454545455,5
1457,19,17,5,0.263157894736842,1
1458,19,18,5,0.461538461538462,5
1459,19,19,2,0.571428571428571,5
1461,19,21,2,0.5,4
1463,19,23,2,0.416666666666667,2
1465,19,25,2,0.5,4
1470,19,30,4,0.461538461538462,5
1472,19,32,2,0.714285714285714,4
1474,19,34,5,0.5,1
1475,19,35,3,0.416666666666667,4
1479,19,39,1,0.5,4
1481,19,41,2,0.461538461538462,2
1482,19,42,5,0.454545454545455,2
1483,19,43,5,0.555555555555556,5
1485,19,45,2,0.5,5
1487,19,47,3,0.5,4
1488,19,48,3,0.466666666666667,5
1490,19,50,1,0.304347826086957,5
1491,19,51,1,0.5,1
1496,19,56,5,0.5,4
1497,19,57,5,0.625,5
1501,19,61,4,0.454545454545455,1
1502,19,62,3,0.473684210526316,3
1503,19,63,3,0.3125,1
1504,19,64,2,0.625,5
1505,19,65,4,0.454545454545455,5
1508,19,68,4,0.416666666666667,5
1510,19,70,1,0.5,4
1514,19,74,1,0.625,5
1515,19,75,3,0.384615384615385,4
1517,19,77,4,0.4,4
1520,19,80,4,0.5,3
1521,20,1,4,0.714285714285714,3
1523,20,3,2,0.416666666666667,2
1524,20,4,2,0.545454545454545,5
1528,20,8,1,0.714285714285714,5
1530,20,10,4,0.545454545454545,4
1531,20,11,4,0.583333333333333,5
1532,20,12,4,0.384615384615385,2
1533,20,13,5,0.571428571428571,4
1534,20,14,4,0.5,4
1536,20,16,4,0.5,4
1539,20,19,3,0.555555555555556,5
1542,20,22,3,0.461538461538462,3
1544,20,24,5,0.625,2
1546,20,26,3,0.625,2
1550,20,30,1,0.428571428571429,4
1552,20,32,2,0.5,4
1553,20,33,1,0.3125,5
1554,20,34,5,0.6,5
1555,20,35,4,0.545454545454545,3
1560,20,40,2,0.545454545454545,4
1561,20,41,4,0.238095238095238,5
1562,20,42,1,0.6,4
1563,20,43,5,0.545454545454545,2
1564,20,44,1,0.428571428571429,2
1566,20,46,3,0.7,2
1568,20,48,1,0.461538461538462,5
1569,20,49,5,0.545454545454545,2
1572,20,52,3,0.375,5
1573,20,53,5,0.421052631578947,4
1574,20,54,2,0.785714285714286,5
1576,20,56,2,0.75,1
1580,20,60,1,0.315789473684211,1
1581,20,61,2,0.666666666666667,4
1582,20,62,3,0.571428571428571,4
1583,20,63,3,0.714285714285714,2
1585,20,65,3,0.625,3
1588,20,68,5,0.75,5
1592,20,72,2,0.666666666666667,5
1596,20,76,1,0.75,5
1598,20,78,5,0.363636363636364,5
1601,21,1,2,0.615384615384615,5
1602,21,2,3,0.4375,4
1603,21,3,2,0.5,5
1606,21,6,1,0.4375,2
1607,21,7,4,0.7,5
1611,21,11,1,0.4375,3
1615,21,15,2,0.666666666666667,4
1616,21,16,3,0.625,4
1619,21,19,4,0.666666666666667,5
1620,21,20,5,0.461538461538462,3
1621,21,21,3,0.444444444444444,4
1625,21,25,2,0.5,5
1626,21,26,3,0.4,5
1628,21,28,1,0.5,3
1630,21,30,1,0.428571428571429,5
1631,21,31,5,0.357142857142857,3
1632,21,32,1,0.666666666666667,5
1637,21,37,4,0.625,2
1638,21,38,1,0.380952380952381,5
1639,21,39,5,0.454545454545455,3
1643,21,43,2,0.461538461538462,5
1647,21,47,3,0.75,5
1648,21,48,2,0.5,4
1649,21,49,1,0.5,1
1651,21,51,5,0.5,4
1652,21,52,4,0.7,5
